restaurant_id,name,city,locality,latitude,longitude,avg_cost_for_two,currency,price_band,rating,votes,is_active
res_e4eb640191f0ced0,Jalsa,Banashankari,"942, 21st Main Road, 2nd Stage, Banashankari, Bangalore",,,800,INR,low,4.1,775,True
res_2df4bd3831ac287b,Spice Elephant,Banashankari,"2nd Floor, 80 Feet Road, Near Big Bazaar, 6th Block, Kathriguppe, 3rd Stage, Banashankari, Bangalore",,,800,INR,low,4.1,787,True
res_f7290882ef039e69,San Churro Cafe,Banashankari,"1112, Next to KIMS Medical College, 17th Cross, 2nd Stage, Banashankari, Bangalore",,,800,INR,low,3.8,918,True
res_a6ee7ca71d777d53,Addhuri Udupi Bhojana,Banashankari,"1st Floor, Annakuteera, 3rd Stage, Banashankari, Bangalore",,,300,INR,low,3.7,88,True
res_972efddfd2d5f676,Grand Village,Basavanagudi,"10, 3rd Floor, Lakshmi Associates, Gandhi Bazaar Main Road, Above Reliance Trends, Basavanagudi, Bangalore",,,600,INR,low,3.8,166,True
res_cb00fdac8893cb82,Timepass Dinner,Basavanagudi,"37, 5-1, 4th Floor, Bosco Court, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",,,600,INR,low,3.8,286,True
res_1de6fbbd8bd66244,Rosewood International Hotel - Bar & Restaurant,Mysore Road,"19/1, New Timberyard Layout, Beside Satellite Bus Stop, Mysore Road, Bangalore",,,800,INR,low,3.6,8,True
res_64d33a7ba8f4b348,Onesta,Banashankari,"2469, 3rd Floor, 24th Cross, Opposite BDA Complex, 2nd Stage, Banashankari, Bangalore",,,600,INR,low,4.6,2556,True
res_4aeeeb1d4d4d76cc,Penthouse Cafe,Banashankari,"1, 30th Main Road, 3rd Stage, Banashankari, Bangalore",,,700,INR,low,4.0,324,True
res_ce6774aee5057f1d,Smacznego,Banashankari,"2470, 21 Main Road, 25th Cross, Banashankari, Bangalore",,,550,INR,low,4.2,504,True
res_ffdd5dfbfa57bdbd,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Banashankari,"12,29 Near PES University Back Gate, D'Souza Nagar, Hosakerehalli, 3rd Stage, Banashankari, Bangalore",,,500,INR,low,4.1,402,True
res_9d2f435f34a9729d,Cafe Shuffle,Banashankari,"941, 3rd FLOOR, 21st Main, 22nd Cross, Banashankari 2nd stage, Opposite to BDA complex, Banashankari",,,600,INR,low,4.2,150,True
res_22addb213c23d229,The Coffee Shack,Banashankari,"6th Block, 3rd Stage, Banashankari, Bangalore",,,500,INR,low,4.2,164,True
res_4dc3ee5c55a20fdb,Caf-Eleven,Banashankari,"111, Sapphire Toys Building, 100 Feet Ring Road, Banashankari, Bangalore",,,450,INR,low,4.0,424,True
res_d77b93792f4e0ff8,Cafe Vivacity,Banashankari,"2303, 21st Cross, K R Road, 2nd Stage, Banashankari, Bangalore",,,650,INR,low,3.8,90,True
